SITE_ID,LATITUDE,LONGITUDE,NAME,STATE,LICENSING_AREA_ID,POSTCODE,SITE_PRECISION,ELEVATION,HCIS_L2,index,vCPUs,Memory,GPUs,QoS,PoD,RADIUS,Alpha,Tau
10003026,-37.81517,144.97476,Spring and Flinders ucell Optus North West corner Spring and Flinders St MELBOURNE,VIC,2,,Within 10 meters,,KX3P,124,8,64,1,LS,Running,204,1,2
10003027,-37.81524,144.95256,Optus Minicell - Lon_Spencer Corner Spencer and Lonsdale St MELBOURNE,VIC,2,,Within 10 meters,,KX3P,28,2,4,1,LS,Running,155,1,1
10003238,-37.81239,144.9712,136 Exhibition St MELBOURNE,VIC,2,,Within 10 meters,,KX3P,38,4,16,1,LS,Running,254,4,2
10004167,-37.816790000000005,144.96918,Federation Square North -V 164A Flinders Street MELBOURNE,VIC,2,,Within 10 meters,,KX3P,57,4,16,1,LS,Running,167,4,1
10004576,-37.81808,144.95692,KING ST (3144 REPLACEMENT) -V 530 Collins Street MELBOURNE,VIC,2,,Within 10 meters,,KX3P,17,2,4,1,LS,Running,169,3,1
101373,-37.811269,144.957909,Empire Apartments 402-408 La Trobe Street MELBOURNE,VIC,2,3000.0,Within 10 meters,,KX3P,8,2,4,0,LS,Running,297,3,2
101381,-37.809081,144.96893,CMTS Site 287-293 Exhibition St MELBOURNE,VIC,2,3000.0,Within 10 meters,28.0,KX3P,54,4,16,1,LS,Running,233,3,2
101385,-37.815461,144.962656,Benjamin House 358-360 Little Collins St MELBOURNE,VIC,2,3000.0,Within 10 meters,,KX3P,35,4,16,1,LS,Running,248,4,1
101636,-37.81285,144.955026,CGU Bldg 485 La Trobe Street MELBOURNE,VIC,2,3000.0,Unknown,,KX3P,26,2,4,1,LS,Running,299,1,2
11571,-37.816356,144.962313,360 Collins St Collins Wales Building MELBOURNE,VIC,2,3000.0,Within 10 meters,,KX3P,49,4,16,1,LS,Running,296,4,1
11579,-37.818071,144.957211,Stock Exchange Bldg 530 Collins Street MELBOURNE,VIC,2,3000.0,Within 10 meters,10.0,KX3P,0,2,4,1,LS,Running,165,0,1
11581,-37.818202,144.954367,625 Lt Collins St MELBOURNE,VIC,2,3000.0,Within 10 meters,,KX3P,46,4,16,1,LS,Running,223,2,1
11590,-37.814225,144.971971,ANZ Bank Tower 55 Collins Street MELBOURNE,VIC,2,3000.0,Within 10 meters,15.0,KX3P,109,8,64,1,LS,Running,213,3,2
11591,-37.815975,144.955905,Bourke Place 600 Bourke Street MELBOURNE,VIC,2,3000.0,Within 10 meters,14.0,KX3P,110,8,64,1,LS,Running,153,0,1
11593,-37.815493,144.95671399999998,Marland House 570 Bourke Street MELBOURNE,VIC,2,3000.0,Within 10 meters,,KX3P,80,8,32,1,LS,Running,179,1,1
11599,-37.81852,144.95714099999998,Rialto Towers 525 Collins Street MELBOURNE,VIC,2,3000.0,Within 10 meters,9.0,KX3P,107,8,64,1,LS,Running,271,1,2
11600,-37.817303,144.962344,367 Collins Street Optus Centre MELBOURNE,VIC,2,3000.0,Within 10 meters,8.0,KX3P,29,2,4,0,LS,Running,172,2,1
11601,-37.818162,144.959934,Optus Site National Mutual Building 447 Collins St MELBOURNE,VIC,2,3000.0,Within 10 meters,,KX3P,123,8,64,8,Burstable,Succeeded,229,4,2
